United Nations	United Nations
I also wish to acknowledge the steadfast support and assistance provided by the Office of Legal Affairs and, in particular, by Mr. <CENSORED> the Under-Secretary-General for Legal Affairs and United Nations Legal Counsel, as well as by Mr. <CENSORED> , the Assistant Secretary-General for Legal Affairs.	Takoðe bih želeo da zahvalim na nepokolebljivoj pomoæi i podršci koju nam pruža Služba za pravne poslove Ujedinjenih nacija i sam pravni savetnik, g. <CENSORED>, kao i pomoænik generalnog sekretara Ujedinjenih nacija za pravne poslove, g. <CENSORED>.
Last, but certainly not least, I would like to acknowledge with pleasure my fellow Judge at both the Mechanism and the ICTY, President <CENSORED>.	Na kraju, ali svako ne i kao poslednje, želeo bih da sa zadovoljstvom zahvalim svom kolegi sudiji, kako na Mehanizmu, tako i u MKSJ, predsedniku <CENSORED>.
Mr. President, Excellencies, as many of you know, this year, 2016, marks the 400th anniversary of William Shakespeare‘s death.	Gospodine predsednièe, ekselencije, kao što mnogi od vas znaju, ove godine, 2016, obeležava se 400. godišnjica smrti Viljema Šekspira.
His fellow poet and playwright, Ben Jonson, wisely and correctly anticipated in 1623 that Shakespeare was „not of an age, but for all time“.	Njegov kolega pesnik i dramski pisac, Ben Džonson, mudro je i ispravno 1623. godine anticipirao da Šekspir „ne pripada svom dobu veæ je za sva vremena“.
Yet, it is to my deep dismay that Shakespeare‘s depictions of the ravages of war remain equally relevant today, some four hundred years after he wrote them.	Pa ipak, s velikim žaljenjem konstatujem da su Šekspirovi opisi strahota rata jednako relevantni danas, više od èetiri stotina godina nakon što ih je napisao.
War, in Shakespeare‘s words is the „son of hell“ (2 Henry the Sixth); it is „fierce and bloody“ (King John) and „cruel“ (Timon of Athens).	Rat je, Šekspirovim reèima „sin pakla“ (Drugi deo Henrija VI); on je „strašan i krvav“ (Kralj, Džon) i „svirep“ (Timon Atinjanin).
Troilus and Cressida gives us a gruelling account of the senseless slaughter of war, while Hamlet offers the most powerful statement of the futility of war in a speech against sacrificing thousands of lives for trivial causes, for „a fantasy and trick of fame“.	Troil i Kresida nam donose užasavajuæi opis besmislenog pokolja u ratu, dok nam Hamlet nudi najupeèatljiviju izjavu o ispraznosti rata u govoru protiv žrtvovanja hiljada života zbog trivijalnih razloga, za „jednu æud, za senku slave“.
While much has not changed when it comes to conflict and bloodshed in the course of four hundred years, at least one important thing has.	Iako se tokom ovih èetiri stotine godina mnogo toga nije promenilo kada su u pitanju rat i krvoproliæe, barem jedna stvar jeste.
During the past quarter century, the international community has come together as never before in an effort to end impunity for grave violations of international law and to promote respect for the rule of law – or what Shakespeare refers to as „the majesty and power of law and justice“, which the Chief Justice of England invokes in explaining to the new King Henry V that even he had to submit to justice for infractions he had committed as Prince Hal (2 Henry IV).	Tokom poslednjih èetvrt veka, meðunarodna zajednica se ujedinila kao nikada do sada u nastojanjima da okonèa nekažnjivost za teške povrede meðunarodnog prava i da promoviše poštovanje vladavine prava, ili ono što Šekspir naziva „znaèajem zakona i pravde“, na šta se vrhovni sudija Engleske poziva kada novoizabranom kralju Henriju V objašnjava da se i on sam mora povinovati pravdi za grehe koje je poèinio kao princ Hal (Drugi deo Henrija IV).
By establishing the International Criminal Tribunal for the former Yugoslavia and the International Criminal Tribunal for Rwanda in the early 1990s, and the other international and hybrid criminal, courts that would follow thereafter, the international community has made manifest its commitment to justice and to the principle of individual criminal responsibility.	Osnivanjem Meðunarodno kriviènog suda za bivšu Jugoslaviju i Meðunarodnog kriviènog suda za Ruandu poèetkom devedesetih godina XX veka, kao i niza drugih meðunarodnih i hibridnih kriviènih sudova koji su usledili, meðunarodna zajednica je dokazala svoju privrženost pravdi i principu individualne kriviène odgovornosti.
In doing so, the international community has helped to bring about the dawn of what Secretary-General Ban Ki-moon has described as a new age of accountability.	Na taj naèin meðunarodna zajednica je pomogla da doðemo do onoga što je generalni sekretar Ban Ki-moon opisao kao novu eru pozivanja na odgovornost.
The Mechanism is very much a part of this global effort to ensure accountability for by establishing the Mechanism, the UN Security Council was making certain that the closure of the ICTR and the ICTY would not open the way for impunity to re-emerge and recognizing that justice and the rule of law require a sustained commitment and support even after trials and appeals have concluded.	Mehanizam je u velikoj meri deo tih globalnih napora da se obezbedi pozivanje na odgovornost, jer je osnivanjem Mehanizma Savet bezbednosti Ujedinjenih nacija obezbedio da zatvaranje MKSR i MKSJ ne otvori put ponovnom povratku nekažnjivosti i prepoznao da pravda i vladavina prava zahtevaju istrajnu privrženost i podršku èak i kada su suðenja i žalbe okonèani.
As detailed in the written report submitted on behalf of the Mechanism in August, much has transpired in the year since I last appeared before this Assembly.	Kao što je detaljno navedeno u pisanom izveštaju koji je u ime Mehanizma dostavljen u avgustu, mnogo toga se dogodilo u poslednjih godinu dana od kada sam govorio pred ovom Skupštinom.
On the judicial front, following the issuance of ICTY judgements in December 2015 and March 2016, the Mechanism is seised of a retrial in the case of Stanišiæ & Simatoviæ and appeals in the cases of Radovan Karadžiæ and Vojislav Šešelj. 	Na pravosudnom planu, nakon izricanja presuda MKSJ u decembru 2015. i martu 2016. godine, Mehanizam u svojoj nadležnosti ima ponovljeno suðenje u predmetu Stanišiæ i Simatoviæ i žalbe u postupcima protiv Radovana Karadžiæa i Vojislava Šešelja.
A wide variety of other requests and applications are regularly filed before the Mechanism and addressed by the Mechanism‘s Judges, the majority of whom are – consistent with the Security Council‘s vision of the Mechanism as a small and efficient institution – working remotely and part-time from their homes and offices around the world, carrying out their functions for the Mechanism on top of their other professional commitments. 	Niz drugih zahteva i molbi se redovno podnosi sudijama Mehanizma, od kojih veæina, u skladu s vizijom Saveta bezbednosti o Mehanizmu kao maloj i efikasnoj instituciji, rade na daljinu ili po potrebi iz svojih domova i kancelarija širom sveta, obavljajuæi svoje funkcije u Mehanizmu povrh svojih drugih profesionalnih obaveza. 
Since its establishment, the Mechanism has issued in excess of 800 judicial orders and decisions. 	Od svog osnivanja Mehanizam je izdao više od 800 sudskih naloga i odluka.
With the closure of the ICTR in December 2015, the Mechanism has assumed responsibility for all remaining functions of that Tribunal and preparations for the transfer of relevant remaining ICTY functions continue, in anticipation of that Tribunal‘s expected closure at the end of 2017.	Po zatvaranju MKSR u decembru 2015. godine, Mehanizam je preuzeo nadležnost nad svim preostalim funkcijama tog meðunarodnog suda, dok pripreme za prenos svih preostalih relevantnih funkcija MKSJ i dalje teku, u oèekivanju predviðenog zatvaranja tog meðunarodnog suda krajem 2017. godine.
Throughout the reporting period, essential ongoing functions – such as the protection of vulnerable victims and witnesses, the provision of assistance to national jurisdictions seeking to ensure, accountability in local proceedings, and the supervision of the enforcement of sentences – have also continued to be carried out with care and professionalism.	Tokom perioda na koji se izveštaj odnosi, kljuène tekuæe funkcije, poput zaštite osetljivih žrtava i svedoka, pružanja pomoæi nacionalnim pravosudnim sistemima kako bi se obezbedilo pozivanje na odgovornost u postupcima na nacionalnom nivou, kao i nadgledanja izvršenja kazni, i dalje se obavljaju s velikom pažnjom i profesionalizmom.
Important steps have likewise been taken with regard to the management and preservation of the vital archives of the ICTR and the ICTY entrusted to the Mechanism.	Takoðe su preduzeti važni koraci u vezi s oèuvanjem kljuènih arhiva MKSR i MKSJ koji su povereni Mehanizmu i upravljanjem njima.
It is thanks in great part to the sustained cooperation and generosity of the Government of the United Republic of Tanzania that we will, in under three weeks from today, mark the opening of the Mechanism‘s new premises in Arusha.	Zahvaljujuæi velikim delom kontinuiranoj saradnji i velikodušnosti Vlade Ujedinjene Republike Tanzanije, za manje od tri sedmice od današnjeg dana obeležiæemo otvaranje novog objekta Mehanizma u Arushi.
This construction project, which reflects a lean and minimalist approach and incorporates best practices from other UN capital projects, has taken place under the stewardship of this Assembly and remains – importantly – on budget.	Ovaj graðevinski projekat, koji odslikava štedljiv i minimalistièki pristup i u kojem su otelotvorene najbolje prakse iz drugih kapitalnih projekata Ujedinjenih nacija, uraðen je pod pokroviteljstvom ove Skupštine i ostaje, što je veoma važno, u okviru predviðenih budžetskih izdataka.
In the meantime, both Tanzania and the Netherlands, as the Host States of our respective branches, continue to support the Mechanism‘s work on a near daily basis in countless but meaningful ways.	U meðuvremenu, i Tanzanija i Holandija, kao zemlje domaæini odgovarajuæih ogranaka Mahanizma, nastavljaju da podržavaju rad Mehanizma na skoro svakodnevnoj osnovi na bezbroj važnih naèina.
It is thanks to the support and assistance of Member States in Africa and Europe that we are able to enforce sentences pronounced by the ICTR, the ICTY, and the Mechanism. 	Zahvaljujuæi podršci i pomoæi država èlanica iz Afrike i Evrope uspeli smo da na izvršenje kazne pošaljemo lica koja su osudili MKSR, MKSJ i Mehanizam.
The support and cooperation of individual Member States is likewise essential in resolving the situation faced by the Mechanism with regard to individuals indicted by the ICTR who were subsequently acquitted or released in Tanzania.	Podrška i saradnja pojedinaènih država èlanica je isto tako od presudne važnosti u rešavanju situacije u kojoj se nalazi Mehanizam u vezi s pojedincima protiv kojih je MKSR podigao optužnice, a koji su naknadno osloboðeni krivice ili pušteni na slobodu u Tanzaniji.
The appropriate relocation of these individuals, as I have stated before, is a crucial challenge for international justice, and a humanitarian imperative.	Odgovarajuæa relokacija tih pojedinaca, kao što sam i ranije napominjao, kljuèni je izazov za meðunarodno pravosuðe i predstavlja humanitarni imperativ.
And of course, the Mechanism will not have fulfilled its mandate unless and until all remaining fugitives indicted by the ICTR have been called to account.	I, naravno, Mehanizam neæe ispuniti svoj mandat ukoliko i sve dok se svi optuženi pred MKSR koji su u bekstvu ne privedu pravdi.
Success on this front will depend in great part upon the timely cooperation of individual Member States.	Uspeh na tom polju æe u velikoj meri zavisiti od blagovremene saradnje pojedinaènih država èlanica.
I wish the greatest success to Prosecutor <CENSORED> in his continuing efforts in this regard.	Tužiocu <CENSORED> želim svaki uspeh u njegovim kontinuiranim naporima u tom pogledu.
Indeed, as we move forward, seeking to fulfil all other aspects of our mandate in the best way possible, the cooperation and support of the United Nations and its Members form the essential and invaluable basis for all our efforts.	I zaista, kako u buduænosti budemo nastojali da na najbolji moguæi naèin ispunimo sve druge aspekte mandata koji nam je poveren, saradnja i podrška Ujedinjenih nacija i zemalja èlanica predstavljaæe kljuènu i neprocenjivu osnovu svih naših napora.
Mr. President, Excellencies, it is in this context that I find that I must advise the Assembly of a serious matter impacting upon the effective discharge of the Mechanism‘s mandate.	Gospodine predsednièe, ekselencije, u tom kontekstu smatram da ovu Skupštinu moram obavestiti o jednom ozbiljnom pitanju koje ima uticaj na efikasno ispunjavanje mandata Mehanizma.
On 20 December 2011, following nomination by the Government of Turkey, this Assembly elected Judge <CENSORED>, of Turkey, as a Judge of the Mechanism.	Ova Skupština je, nakon što je bio nominovan od strane Vlade Turske, 20. decembra 2011. izabrala sudiju <CENSORED>, iz Turske, za sudiju Mehanizma.
This election followed Judge <CENSORED>, distinguished prior service as a Judge of the ICTR and, earlier, as an Ambassador of Turkey.	Taj izbor je usledio sudiju <CENSORED>, nakon uzornog prethodnog rada na funkciji sudije MKSR, i pre toga, funkciji ambasadora Turske.
After consultation by the Secretary-General with the Presidents of this Assembly and of the Security Council, Judge <CENSORED> was recently appointed for a new term as Judge of the Mechanism, commencing 1 July 2016. 	Nakon konsultacija, koje je generalni sekretar obavio sa predsedavajuæima ove Skupštine i Saveta bezbednosti, sudija <CENSORED>, je nedavno imenovan na novi mandat kao sudija Mehanizma, poèevši od 1. jula 2016.
On 25 July 2016, as President of the Mechanism, I appointed Judge <CENSORED> to a Bench of the Appeals Chamber to address a motion for review of judgement and associated applications advanced by Mr. Augustin Ngirabatware, who is currently detained following his conviction.	Kao predsednik Mehanizma 25. jula 2016. sam imenovao sudiju <CENSORED> u veæe koje treba da razmotri zahtev za preispitivanje presude i povezane zahteve koje je dostavio Augustin Ngirabatware, koji je, trenutno u pritvoru nakon što je osuðen.
Without notification to the United Nations or the Mechanism, on or around 21 September 2016, Judge <CENSORED> was detained in Turkey in relation to allegations connected to the events of July 2016 directed against the constitutional order of Turkey, and has remained in detention since that time. 	Bez ikakvog obaveštenja Ujedinjenim nacijama ili Mehanizmu, 21. septembra 2016. ili približno tog datuma sudija <CENSORED> je pritvoren u Turskoj u vezi s navodima povezanim s dogaðajima iz jula 2016. usmerenih protiv ustavnog poretka Turske, i od tada se nalazi u pritvoru.
As a result of Judge <CENSORED> detention, the proceedings to which he has been assigned have necessarily come to a standstill, with corresponding implications for the fundamental rights of the applicant to the determination of his claims within a reasonable time.	Kao posledica toga što je sudija <CENSORED> u pritvoru, postupak u kojem je imenovan da postupa nužno je prekinut, s odgovarajuæim implikacijama na osnovna prava podnosioca zahteva na utvrðivanje osnovanosti njegovog zahteva u razumnom roku.
Mr. President, Excellencies, judicial independence is a cornerstone of the rule of law, and it is a longstanding and consistent practice to accord international Judges privileges and immunities in order to protect the independent discharge of their judicial functions.	Gospodine predsednièe, ekselencije, sudijska nezavisnost predstavlja okosnicu vladavine prava i dugogodišnja je i dosledna praksa da meðunarodne sudije užvaju privilegije i imunitete kako bi se zaštitila nezavisnost obavljanja njihovih funkcija.
The Security Council accorded the Judges of both the ICTR and the ICTY diplomatic immunity to that end.	Savet bezbednosti je, iz tog razloga, dodelio diplomatski imunitet i sudijama MKSR i MKSJ.
The Statute of the Mechanism adopted by the Council acting under Chapter VII of the UN Charter, likewise accords the Judges of the Mechanism diplomatic immunity for those periods of time in which they are engaged on the business of the Mechanism.	Statut Mehanizma, koji je Savet bezbednosti usvojio, delujuæi u skladu s poglavljem VII Povelje Ujedinjenih nacija, takoðe sudijama Mehanizma pruža diplomatski imunitet za vremenske periode tokom kojih obavljaju poslove u ime Mehanizma.
In according the Judges of the Mechanism such immunity, the Council necessarily understood that, thanks to the Mechanism‘s lean and efficient design and the statutory expectation that Judges will work remotely as much as possible and away from the seats of the Mechanism, the Judges would typically be carrying out their judicial work for the Mechanism in their State of nationality. 	Dodeljujuæi sudijama Mehanizma takav imunitet, Savet bezbednosti je nužno shvatio da, zahvaljujuæi štedljivoj i efikasnoj prirodi Mehanizma i Statutom zacrtanih oèekivanja da sudije rade na daljinu što je više moguæe, i van sedišta ogranaka Mehanizma, sudije veæi deo vremena obavljaju svoje pravosudne funkcije za Mehanizam u državi èiji su državljani.
As a result of this legal framework, Judge <CENSORED> enjoyed diplomatic immunity from the time of his assignment to the Ngirabatware proceedings on 25 July, and continues to enjoy such immunity through to the conclusion of those proceedings.	Kao posledica takvog pravnog okvira, sudija <CENSORED> je uživao diplomatski imunitet od trenutka kada je imenovan u postupak u predmetu Ngirabatware, odnosno od 25 jula, i nastavlja da uživa takav imunitet sve do okonèanja tog postupka.
The UN Office of Legal Affairs, on behalf of the Secretary-General, has formally asserted this protection to the Government of Turkey, and, as a consequence, requested Judge <CENSORED> immediate release from detention and the cessation of all legal proceedings against him.	Služba za pravne poslove Ujedinjenih nacija je, u ime generalnog sekretara, formalno potvrdila Vladi Turske njegov zaštiæeni status, i shodno tome zatražila da sudija <CENSORED> odmah bude pušten iz pritvora te da se prekinu svi pravosudni postupci protiv njega.
In the meantime, on 17 October 2016, as President of the Mechanism, I formally requested permission of the Government to visit Judge <CENSORED> to consult him confidentially and ascertain his conditions of detention.	U meðuvremenu sam, 17. oktobra 2016, u svojstvu predsednika Mehanizma formalno zatražio dozvolu Vlade Turske da posetim sudiju <CENSORED> kako bih se s njim konsultovao na poverljivoj osnovi i kako bih utvrdio uslove njegovog pritvora.
Mr. President, Excellencies, I deeply regret that the Government of Turkey has thus far provided no formal communication whatsoever on these matters to either the United Nations or the Mechanism and that the Government continues to maintain Judge <CENSORED> detention, in breach of the Statute of the Mechanism and of Turkey‘s obligation to cooperate with the Mechanism in accordance with operative paragraph 9 of Security Council resolution 1966 (2010).	Gospodine predsednièe, ekselencije, s velikim žaljenjem vas moram obavestiti da Vlada Turske do sada nije pružila nikakvu formalnu komunikaciju u vezi s ovim pitanjima ni Ujedinjenim nacijama niti Mehanizmu te da Vlada i dalje sudiju <CENSORED> drži u pritvoru, kršeæi Statut Mehanizma i obavezu Turske da saraðuje s Mehanizmom u skladu s operativnim paragrafom 9 Rezolucije 1966 (2010) Saveta bezbednosti.
I likewise regret that, as a result of Judge <CENSORED> detention, the will of this Assembly that he discharge judicial functions for the Mechanism, consistent with the provisions of the Statute pursuant to which he was elected and then appointed to a new term, is concurrently being frustrated.	Takoðe sa žaljenjem mogu konstatovati da je istovremeno, kao posledica pritvaranja sudije  <CENSORED>, onemoguæena namera ove Skupštine da on obavlja sudijsku funkciju za Mehanizam u skladu s odredbama Statuta na osnovu kojih je prvo izabran, a kasnije i imenovan na drugi mandat.
As Judge <CENSORED> detention becomes increasingly prolonged, its effects on the Mechanism‘s ability to perform its core mandate become ever more pronounced, as this detention has materially impeded, the Mechanism‘s ability to perform one of its most fundamental functions: to judicially determine, in accordance with the law, matters going to an individual‘s responsibility for the most serious international crimes.	Kako boravak sudije <CENSORED> u pritvoru postaje sve duži, to je uticaj na sposobnost Mehanizma da obavlja svoj osnovni mandat sve veæi, pošto je ovo pritvaranje suštinski ogranièilo moguænost Mehanizma da obavlja jednu od svojih najosnovnijih funkcija: da sudski utvrðuje, u skladu sa zakonom, pitanja koja se tièu individualne odgovornosti za najteža meðunarodna krivièna dela.
Absent clear understanding of his conditions of detention, and a response to my request for authorization to visit Judge <CENSORED>, my concern for my judicial colleague‘s welfare from a humanitarian standpoint likewise becomes all the stronger.	Bez jasnog razumevanja uslova njegovog pritvora, i bez odgovora na moj zahtev da mi se dozvoli da posetim sudiju Akaya, moja zabrinutost za dobrobit mog kolege sudije postaje sve veæa i sa humanitarne strane.
I therefore call upon the Government of Turkey, consistent with its binding international obligations under Chapter VII of the UN Charter, to immediately release Judge <CENSORED> from detention and enable him to resume his lawfully-assigned judicial functions.	Stoga pozivam Vladu Turske da u skladu sa svojim obavezujuæim meðunarodnim dužnostima prema poglavlju VII Povelje Ujedinjenih nacija odmah oslobodi sudiju <CENSORED> iz pritvora i omoguæi mu da nastavi da obavlja svoje sudijske funkcije, na koje je zakonito imenovan.
Mr. President, Excellencies, in discharging our mandates to pursue justice and accountability for the most serious crimes known to humanity, international criminal tribunals such as the Mechanism serve the interests of all States and their peoples.	Gospodine predsednièe, ekselencije, ispunjavajuæi svoje mandate u ostvarivanju pravde i pozivanju na odgovornost za najteže zloèine znane èoveèanstvu, meðunarodni krivièni sudovi poput Mehanizma služe interesima svih država i njihovih naroda.
At the same time, however – and as the past twenty-five years have demonstrated – international criminal tribunals are fully dependent both on the cooperation of States and on States‘ respect for the international legal framework applicable to each institution.	Meðutim, u isto vreme, kako su nam proteklih dvadeset pet godina pokazale, meðunarodni krivièni sudovi u potpunosti zavise i od saradnje država i od poštovanja tih država za meðunarodne pravne okvire primenjive u svakoj takvoj instituciji.
Without such cooperation and respect, international courts cannot ensure their independent operation, wherever around the world court functions may be exercised, and they therefore cannot carry out the vital mandates entrusted to them.	Bez takve saradnje i poštovanja, meðunarodni sudovi ne mogu obezbediti svoj nezavistan rad, gde god na svetu sudske funkcije bile izvršavane, i stoga ne mogu izvršavati kljuène mandate koji su im povereni.
I have every confidence that the Government of Turkey shares this common interest in enabling the Mechanism to function efficiently and effectively, in accordance with its mandate and with applicable law, and that the Government will, without further delay, take the necessary steps with respect to the situation I have described towards that end.	Uveren sam da Vlada Turske deli ovaj zajednièki interes da se Mehanizmu omoguæi da funkcioniše efikasno i delotvorno, u skladu s mandatom koji mu je poveren i merodavnim pravom, i da æe Vlada s tim ciljem, bez odlaganja, preduzeti potrebne korake u vezi sa situacijom koju sam opisao.
The resolution of this matter is critically important not simply for the Mechanism.	Razrešenje ovog pitanja je od presudne važnosti ne samo za Mehanizam.
It is essential for all of us if we are to ensure that UN institutions are able to carry out their mandates in accordance with the law and in the absence of interference.	Ono je kljuèno za sve nas kako bismo obezbedili da institucije Ujedinjenih nacija budu u stanju da ispunjavaju svoje mandate u skladu sa zakonom i neometano.
It is essential for all of us if we are, working together, to bring about an era of accountability based upon and enshrining respect for the rule of law, for which, judicial independence is fundamental.	Ovo je kljuèno za sve nas kako bismo, radeæi zajedno, doveli do ere pozivanja na odgovornost koja æe se temeljiti na poštovanju vladavine prava i predstavljati njeno otelotvorenje, a za to je sudijska nezavisnost fundamentalna.
It is essential for all of us who wish to be able to say that we have done all that we can to end impunity for horrific crimes in violation of international law and to seek to bring about a world in which the highest humanitarian principles are upheld.	Ovo je kljuèno za sve nas koji želimo da kažemo da smo uèinili sve što možemo kako bismo okonèali nekažnjivost za užasne zloèine poèinjene kršenjem meðunarodnog prava i koji želimo da izgradimo svet u kojem se poštuju najviši humanitarni principi.
But to accomplish all of this, it is essential that all Members of the United Nations, in addressing vital requests from Chapter VII tribunals, act in accordance with good faith, the duty to cooperate, and unimpeachable due process.	Da bi se sve ovo postiglo, od presudne je važnosti da sve èlanice Ujedinjenih nacija, odgovarajuæi na kljuène zahteve meðunarodnih sudova u skladu s poglavljem VII, deluju u skladu s dobrom verom, dužnošæu da saraðuju i potpunom zakonitošæu postupka.
Thank you.	Hvala vam.
UNITED NATIONS	UJEDINJENE NACIJE
International Residual Mechanism for Criminal Tribunals	Meðunarodni rezidualni mehanizam za kriviène sudove
STATEMENT	PREDSJEDNIK
PRESIDENT (Exclusively for the use of the media. Not an official document.)	(Iskljuèibvo za medije. Nije zvanièni dokument.)
Arusha, The Hague, 17 July 2019.	Arusha, Haag, 17. juli 2019.
Address to the UN Security Council	Obraæanje Savjetu bezbjednosti UN-a
Judge <CENSORED>	sudija <CENSORED>
President, International Residual Mechanism for Criminal Tribunals, 17 July 2019.	Predsjednik, Meðunarodni rezidualni mehanizam za kriviène sudove, 17. juli 2019.
Mr President, Excellencies, Ladies and Gentlemen, I feel deeply honoured to have once again the privilege of addressing the Security Council; this time as the new President of the International Residual Mechanism for Criminal Tribunals (Mechanism).	Gospodine predsjednièe, ekscelencije, dame i gospodo, osjeæam se duboko poèašædenim što još jednom imam èast obratiti se Savjetu bezbjednosti, ovaj put kao novi predsjednik Meðunarodnog rezidualnog mehanizma za kriviène sudove (Mehanizam).
I am fortunate to have assumed the leadership of the Mechanism when the institution is strong and well-established, thanks to the unstinting and outstanding work of my predecessor, Judge Theodor Meron, together with that of my esteemed Colleagues, the Mechanism‘s remarkable Judges, and of course its wonderful staff.	Imao sam sredu da preuzmem voðstvo Mehanizma kada je ta institucija snažna i dobro organizovana, zahvaljujuæi neumornom i izvanrednom radu mog prethodnika, sudije Theodora Merona, zajedno sa mojim cijenjenim kolegama, izvrsnim sudijama Mehanizma i, naravno, njegovim odliènim osobljem.
This is not to say that my first months have been easy.	Time ne želim reæi da su mi prvi mjeseci bili laki.
The role of Mechanism President is a demanding one: running an institution spread across two continents, with Judges and staff coming from numerous legal systems and diverse backgrounds, working in different time zones; with our focus split between the residual judicial matters arising out of two very distinct conflicts and resulting from the closure of the International Criminal Tribunal for Rwanda (ICTR) and the International Criminal Tribunal for the former Yugoslavia (ICTY).	Uloga predsjednika Mehanizma je zahtjevna: rukovoðenje institucijom koja se nalazi na dva kontinenta, sa sudijama i osobljem koji dolaze iz brojnih pravnih sistema i raznovrsnih konteksta, rad u razlièitim vremenskim zonama, s težištem pažnje podijeljenim izmeðu rezidualnih sudskih predmeta koji proistièu iz dva veoma razlièita sukoba i koji su preuzeti uslijed okonèanja rada Meðunarodnog kriviènog suda za Ruandu (MKSR) i Meðunarodnog kriviènog suda za bivšu Jugoslaviju (MKSJ).
