United Nations	United Nations
I already knew of these unique circumstances before assuming the Presidency, of course, because I have been a Judge of the Mechanism since it came into operation in 2012, and was a Judge of the ICTY for many years before that.	Veæ su mi bile poznate ove jedinstvene okolnosti prije preuzimanja dužnosti predsjednika, naravno, zbog toga što sam bio sudija Mehanizma od njegovog poèetka rada 2012., a sudija MKSJ-a sam bio mnogo godina prije toga.
Nevertheless, I have been surprised and enthralled by the extent to which the Mechanism differs from its predecessor institutions.	Ipak, iznenaðen sam i fasciniran time u kojoj mjeri se Mehanizam razlikuje od svojih institucija prethodnica.
Despite our unique mandate and the many challenges that no doubt lie ahead, I remain fully committed: first and foremost, to the efficient and timely conclusion of the judicial proceedings at both the Arusha and The Hague branches of the Mechanism, bearing in mind due process and fundamental fair trial rights; second, to enhancing inter-branch coordination and harmonisation of practices and procedures; and third, to doing my utmost to foster a working environment that encourages high staff morale and performance.	Uprkos našem jedinstvenom mandatu i mnogim izazovima koji su nesumnjivo pred nama, ostajem u potpunosti opredijeljen, prvo i prije svega, za efikasno i blagovremeno okonèanje sudskih postupaka u ograncima Mehanizma i u Arushi i u Haagu, imajuæi u vidu praviènost postupka i osnovna prava na pravièno suðenje; drugo, za jaèanje koordinacije izmeðu ogranaka i usklaðivanje prakse i postupaka, i treæe, da uèinim sve što je u mojoj moæi da osnažim radno okruženje koje stimuliše visok moral i užinak osoblja.
This is in line with the priorities I announced at the start of my Presidency, which are elaborated in document S/2019/417, being the Mechanism‘s progress report for the period 16 November 2018 to 15 May 2019.	Ovo je u skladu s prioritetima koje sam najavio kada sam preuzeo dužnost predsjednika, koji su elaborirani u dokumentu S/2019/417, izvještaju o napretku Mehanizma za period od 16. novembra 2018. do 15. maja 2019.
I must add that this report partly reflects the work of the Mechanism under President Meron‘s guidance until 19 January of this year, when I took over the leadership of this fine institution from him.	Moram dodati da ovaj izvještaj djelimièno odražava rad Mehanizma pod voðstvom predsjednika Merona do 19. januara ove godine, kada sam ja preuzeo rukovoðenje ovom izuzetnom institucijom od njega.
Mr President, as set out in the report before you, the Mechanism continues to work vigorously towards concluding its residual judicial workload.	Gospodine predsjednièe, kako je navedeno u izvještaju koji je pred vama, Mehanizam nastavlja vrijedno raditi ka okonèanju svog rezidualnog sudskog rada.
Notably, most of this work has been performed by Judges working remotely with the assistance of Chambers staff at both branches, in accordance with the imperative to operate in a cost-efficient manner.	Posebno vrijedi istaæi da najveæi dio ovog posla obavljaju sudije koje rade na daljinu uz pomoæ osoblja vijeæa u oba ogranka, u skladu s imperativom da se radi na ekonomièan naèin.
In the Mechanism‘s seven years of existence, its Judges have had only two opportunities to come together for the purpose of in-person Plenary sessions.	Za sedam godina postojanja Mehanizma, njegove sudije su imale samo dvije prilike da se sastanu za potrebe plenarnih sjednica uz lièno prisustvo.
The second in-person Plenary of Judges, and the first to be held at the Mechanism‘s Arusha branch, took place earlier this year in March, offering my Colleagues and me a tremendous opportunity to discuss practical and substantial matters, familiarise ourselves with the new courtroom, and get to know our dedicated staff in Tanzania.	Druga plenarna sjednica uz lièno prisustvo sudija, a prva koja je održana u ogranku Mehanizma u Arushi, održana je ranije ove godine u martu, što je mojim kolegama i meni dalo znaèajnu priliku da razmotrimo praktièna i suštinska pitanja, upoznamo se s novom sudnicom i da upoznamo naše posveæeno osoblje u Tanzaniji.
This was a most valuable meeting, which I hope will be repeated periodically.	Ovo je bio veoma dragocjen sastanak, a nadam se da de se takvi sastanci periodièno ponavljati.
Turning to our workload, I am pleased to note that the Appeal Judgement in the Karadžiæ case was delivered on 20 March 2019, representing a milestone for the Mechanism in the conclusion of one of its most significant cases.	U vezi s našim radom, sa zadovoljstvom napominjem da je Drugostepena presuda u predmetu Karadžiæ izrežena 20. marta 2019., što predstavlja istorijski trenutak za Mehanizam u zakljuèenju jednog od svojih najznaèajnijih predmeta.
Remarkably, the timely adjudication of the case was achieved despite changes in the Bench at a very late stage.	Valja napomenuti da je blagovremeno donošenje presude u ovom predmetu postignuto uprkos promjenama u Vijeæu u veoma kasnoj fazi.
I wish to particularly commend Judge Vagn Joensen, who took over as the Presiding Judge, and Judge Ivo Nelson de Caires Batista Rosa, who upon being newly assigned to the case was able to quickly take up the complex and large responsibilities entrusted to him.	Želim naroèito da pohvalim sudiju Vagna Joensena, koji je preuzeo dužnost predsjedavajuæeg sudije, te sudiju Ivu Nelsona de Caires Batista Rosu, koji je kao novi sudija rasporeðen na predmet bio u stanju da brzo preuzme složene i velike odgovornosti koje su mu povjerene.
In relation to the other ongoing cases in The Hague, I am likewise pleased to report that changes in late 2018 to the Bench assigned to the Mladiæ case have also not resulted in any delays to the appeal proceedings, which are progressing smoothly.	U vezi s drugim predmetima u kojima se vodi postupak u Haagu, takoðe mi je zadovoljstvo da izvijestim da promjene krajem 2018. godine u Vijeæu kojem je dodijeljen predmet Mladiæ takoðe nisu dovele ni do kakvih zastoja u žalbenom postupku, koji nesmetano napreduje.
I am grateful to the Presiding Judge, Judge Prisca Matimba Nyambe and the other Judges on the Bench, whose diligence together with that of the Chambers team has allowed the case to remain on track for conclusion by the end of 2020.	Zahvalan sam predsjedavajuæoj sutkinji, sutkinji Prisci, Matimba Nyambe, i drugim sudijama Vijeæa èiji je revnostan rad zajedno sa timom vijeæa omoguæio da okonèanje predmeta bude i dalje planirano za kraj 2020.
Solid progress is also being made in the Stanišiæ & Simatoviæ re-trial, with the Defence case underway as of 18 June 2019. 	Solidan napredak takoðe je ostvaren na ponovnom suðenju u predmetu Stanišiæ i Simatoviæ, u kom je od 18. juna 2019. u toku dokazni postupak odbrane.
Thanks to the dedication of the Presiding Judge, Judge Burton Hall and the rest of the Bench and assigned staff, the Trial Judgement in this case also remains on schedule for delivery by the end of 2020.	Zahvaljujuæi posveæenosti predsjedavajuæeg sudije, sudije Burtona Halla, i ostalih èlanova Vijeæa i dodijeljenog osoblja, Prvostepena presuda u ovom predmetu takoðe æe biti izrešena po rasporedu, do kraja 2020.
In Arusha, the Ngirabatware review proceedings are currently expected to be heard in September of this year.	U Arushi, trenutno se oèekuje da postupak preispitivanja u predmetu Ngirabatware bude održan u septembru ove godine.
As you may be aware, the replacement of Mr. Ngirabatware‘s counsel and the disclosure of voluminous material from a related contempt case resulted in the postponement of the review hearing, which had previously been scheduled for September 2018.	Kao što vam je možda poznato, zamjena branioca g. Ngirabatwarea i objelodanjivanje voluminoznog materijala iz povezanog predmeta zbog nepoštovanja suda doveli su do odgaðanja pretresa o preispitivanju, koji je prethodno bio zakazan za septembar 2018.
In addition to these proceedings, which relate to core crimes within the jurisdiction of the Mechanism, the Mechanism is seised of a number of cases pertaining to allegations of contempt of court.	Pored ovih postupaka, koji se odnose na osnovna krivièna djela u nadležnosti Mehanizma, Mehanizam rješava u brojnim predmetima koji se tièu navoda o nepoštovanju suda.
I refer in particular to the multi-accused Turinabo et al. Case, in which a Single Judge continues to conduct pre-trial proceedings and to deal with numerous motions filed by the five accused.	Posebno skreæem pažnju na predmet sa više optuðenih Turinabo i drugi, u kom sudija pojedinac nastavlja da vodi pretpretresni postupak i razmatra brojne zahtjeve koje je podnijelo petoro optuženih.
It is anticipated that the trial will start in October 2019 and conclude in the first semester of 2020.	Oèekuje se da æe suðenje zapoèeti u oktobru 2019. i biti zakljuèeno u prvom polugodištu 2020.
Here I would like to add that the Appeals Chamber, myself presiding, is also seised of several appeals of pre-trial decisions of the Single Judge, and is exerting its best efforts to ensure that these are adjudicated as expeditiously as possible, in order to allow the trial to start on time.	Ovdje želim dodati da žalbeno vijeæe, kojim lièno predsjedavam, takoðe rješava po više žalbi na pretpretresne odluke sudije pojedinca i èini sve u svojoj moæi da obezbijedi da odluke po njima budu donesene što je ekspeditivnije moguæe, kako bi se omoguæilo da suðenje zapoène na vrijeme.
Another contempt case, the case of Petar Jojiæ & Vjerica Radeta, is presently back before the Mechanism.	Drugi predmet zbog nepoštovanja suda, predmet Petar Jojiæ i Vjerica Radeta, sada je vraæen Mehanizmu.
This case was in 2018 referred to the authorities of Serbia for trial but was subsequently remanded back to a Single Judge following an appeal by the amicus curiae prosecutor.	Ovaj predmet je 2018. godine bio proslijeðen vlastima Srbije radi suðenja, ali je naknadno vraæen sudiji pojedincu po žalbi amicus curiae tužioca.
In May of this year, the Single Judge revoked the previous referral order and requested Serbia to transfer the accused to the Mechanism without delay.	U maju ove godine, sudija pojedinac povukao je nalog o prosljeðivanju i zatražio od Srbije da bez odlaganja preda optužene Mehanizmu.
While the two accused have not filed an appeal against this decision, Serbia has, and the matter is currently pending before the Appeals Chamber.	Iako to dvoje optuženih nisu uložili žalbu protiv ove odluke, Srbija jeste, tako da tu stvar sada rješava žalbeno vijeæe.
Mr President, What you have just heard relates to the most visible aspect of the Mechanism‘s mandate, namely its residual judicial workload.	Gospodine predsjednièe, ono što ste upravo èuli odnosi se na najvidljiviji aspekt mandata Mehanizma, odnosno na njegov rezidualni sudski rad.
It is clear that our trials and appeals, and especially our decisions, orders and judgements, are followed closely not only by the countries most affected by our work, namely Rwanda and those in the region of the former Yugoslavia, but other United Nations Member States and numerous stakeholders around the world.	Jasno je da naša suðenja i žalbeni postupci, a posebno naše odluke, nalozi i presude, pažljivo prate ne samo zemlje na koje naš rad najviše utièe, odnosno Ruanda i države u regionu bivše Jugoslavije, nego i druge države èlanice Ujedinjenih nacija i brojni zainteresovani širom svijeta.
Less attention, however, is paid to the Mechanism‘s additional statutory functions, which include protecting victims and witnesses, monitoring cases referred to national jurisdictions, preserving the archives of the ICTR, the ICTY and the Mechanism itself, addressing requests for assistance from national jurisdictions, and supervising the enforcement of sentences.	Manja pažnja se, meðutim, posveæuje dodatnim statutarnim funkcijama Mehanizma, koje ukljuèuju zaštitu žrtava i svjedoka, praæenje predmeta proslijeðenih nacionalnim jurisdikcijama, èuvanje arhiva MKSR-a, MKSJ-a i Mehanizma, razmatranje zahtjeva za pomoæ iz nacionalnih jurisdikcija, te nadzor nad sprovoðenjem kazni.
I would therefore like to share some of my reflections since assuming the Presidency on what it means to manage some of these residual matters, and will focus my remarks here on enforcement issues.	Stoga bih želio podijeliti neke od svojih refleksija od preuzimanja dužnosti predsjednika o tome šta znaèi upravljati nekim od ovih rezidualnih funkcija, i usredsrediæu svoje napomene ovdje na pitanja u vezi sa sprovoðenjem kazni.
My first observation may be an obvious one, namely that justice does not end with the delivery of a judgement.	Moja prva opservacija može biti oèigledna, naime to da pravda nije zadovoljena samim izricanjem presude.
I am referring here to post-conviction matters, which are a little-understood but crucial part of the Mechanism‘s work.	Mislim ovdje na stvari poslije izricanja osuðujuæe presude, koje predstavljaju malo shvaæen ali kljuèni dio rada Mehanizma.
The legal framework of the Mechanism grants me as President broad powers to supervise the enforcement of sentences, and I do not take these responsibilities lightly.	Pravni okvir Mehanizma daje meni kao predsjedniku široka ovlaštenja za nadzor nad sprovoðenjem kazni i ja te odgovornost ne shvatam olako.
Determinations as to where a convicted person will serve his or her sentence, whether he or she should be transferred to continue a sentence elsewhere, or whether a person may be eligible to be considered for early release, pardon or commutation of sentence, are extremely important.	Odluke o tome gdje æe osuðena osoba izdržavati svoju kaznu, da li on ili ona treba biti prebaèen/a da nastavi izdržavati kaznu negdje drugdje, odnosno da li neka osoba može ispuniti uslove da bude uzeta u obzir za prijevremeno puštanje na slobodu, pomilovanje ili ublažavanje kazne, krajnje su znaèajne.
They are also very sensitive, relating inter alia to the rights of detainees and concerning sentences imposed as a result of painstaking, often lengthy trial and appeal proceedings concerning the gravest violations of international criminal law.	One su takoðe veoma osjetljive, jer se odnose, izmeðu ostalog, na prava zatvorenika i na kazne izreèene kao rezultat mukotrpnih, èesto dugotrajnih suðenja i žalbenih postupaka u vezi s najtežim kršenjima meðunarodnog kriviènog prava.
My duty is and remains to apply the law, and I will continue to do so responsibly, thoroughly, and with as much transparency as possible.	Moja obaveza jeste i ostaje da primjenjujem pravo i nastaviæu to da èinim odgovorno, temeljito i sa što je moguæe više transparentnosti.
I would recall that, pursuant to the Mechanism‘s legal framework, such decisions involve the exercise of discretionary functions by the President, and require a careful case-by-case assessment and balancing of factors.	Podsjetio bih da se, na osnovu pravnog okvira Mehanizma, takve odluke tièu vršenja diskrecionih funkcija predsjednika, te iziskuju pažljivo ocjenjivanje i odmjeravanje faktora od sluèaja do sluèaja.
Second, as a judicial institution the Mechanism is bound to strictly observe its duty to safeguard the rights of all its detainees, whether subject to pending or ongoing proceedings or awaiting transfer to an Enforcement State.	Drugo, kao sudska institucija Mehanizam je obavezan da strogo poštuje svoju obavezu da štiti prava svih svojih zatvorenika, bilo da podliježu predstojeæim ili postupcima koji su u toku, bilo da èekaju na transfer u državu sprovoðenja kazne.
As of 5 December 2018, the Mechanism is now implementing a new regulatory framework on detention matters that I believe can serve as a model to other institutions.	Od 5. decembra 2018, Mehanizam sada primjenjuje novi regulatorni okvir za pitanja sprovoðenja kazni za koji vjerujem da može poslužiti kao model za druge institucije.
In this regard, the Mechanism has been guided by the need to harmonise practices between the Arusha and The Hague detention facilities, and by standards enunciated by the General Assembly through its adoption of the Nelson Mandela Rules (A/RES/70/175).	U tom pogledu, Mehanizam se rukovodi potrebom za usklaðivanjem prakse izmeðu pritvorskih jedinica u Arushi i Haagu, te standardima koje je usvojila Generalna skupština kada je usvojila Pravila Nelsona Mandele (A/RES/70/175).
Moreover, it has sought to build upon those standards through detailed procedures governing visits, communications, complaints, and disciplinary matters in a detention setting.	Pored toga, Mehanizam nastoji nadograditi te standarde kroz detaljne procedure za posjete, komunikacije, žalbe i disciplinske stvari u zatvorskom okruženju.
The Mechanism will continue to focus on ensuring that its implementation of this framework is also reflective of best practices in detention management.	Mehanizam æe i nadalje biti usredsreðen na obezbjeðivanje toga da njegova implementacija ovog okvira takoðe odražava najbolju praksu zatvorske uprave.
Third, in undertaking its enforcement functions, the Mechanism will continue to rely on the support of Member States and other key stakeholders.	Treæe, prilikom preduzimanja svojih funkcija sprovoðenja kazni, Mehanizam æe nastaviti da se oslanja na podršku država èlanica i drugih kljuènih zainteresovanih subjekata.
It is evident that in order to have an enduring impact on international peace and justice, we must all remain committed not only to having trials and appeals and active judicial processes, but also to what comes afterwards.	Oèigledno je da, kako bismo imali trajan uticaj na meðunarodni mir i pravdu, moramo svi ostati posveæeni ne samo suðenjima, žalbenim postupcima i aktivnim sudskim procesima, nego i onome što dolazi poslije toga.
In my six months as President, I have come to appreciate even more how complex the enforcement of sentences can be, and how precious such commitment is.	Za šest mjeseci na dužnosti predsjednika, još više sam shvatio koliko može biti složeno sprovoðenje kazni, te koliko je znaèajna ta obaveza.
In this regard, I would like to praise the critical role performed by Enforcement States that voluntarily assume additional responsibilities to further the cause of international justice.	U tom pogledu, želio bih pohvaliti kljuènu ulogu koju obavljaju države sprovoðenja kazni koje dobrovoljno preuzimaju dodatne odgovornosti radi unapreðenja stvari meðunarodnog pravosuða.
In particular, I wish to thank Austria, Benin, Denmark, Estonia, Finland, France, Germany, Italy, Mali, Norway, Poland, Senegal, Sweden and the United Kingdom for their generosity and ongoing support with regard to the Mechanism‘s enforcement functions.	Konkretno, želim zahvaliti Austriji, Beninu, Danskoj, Estoniji, Finskoj, Francuskoj, Njemaèkoj, Italiji, Maliju, Norveškoj, Poljskoj, Senegalu, Švedskoj i Ujedinjenom Kraljevstvu za njihovu velikodušnost i trajnu podršku u pogledu funkcija sprovoðenja kazni Mehanizma.
This exemplary cooperation is not only vital to the Mechanism‘s ability to fulfil its broader mandate, it is also a sign of the trust and credibility that our institution enjoys in the eyes of the international community.	Ova primjerna saradnja je ne samo kljuèna za sposobnost Mehanizma da sprovede svoj širi mandat, ona takoðe predstavlja znak povjerenja i kredibiliteta koje naša institicija uživa u oèima meðunarodne zajednice.
For that reason, I am compelled to raise a challenging and most unfortunate situation under the Mechanism‘s purview.	Iz tog razloga, moram navesti jednu situaciju u nadležnosti Mehanizma koja nam predstavlja izazov i veoma je neugodna.
I am referring to the fate of the nine acquitted and released persons that remain in Arusha, one since 2004, in an unacceptable legal limbo.	Mislim na sudbinu devet osoba koje su osloboðene od optužbi ili puštene na slobodu, a koje su i dalje u Arushi, jedna od njih još od 2004. godine, u neprihvatljivoj pravnoj neizvjesnosti.
These persons should be free to start a new life, having served their sentences or never been convicted in the first place, and yet they cannot.	Ove osobe bi trebale biti slobodne da zapoènu novi život, buduæi da su izdržale svoje kazne ili nikada nisu ni bile osuðene, a ipak to ne mogu.
While the Mechanism is doing all it can to find a long-term solution, the fate of these nine individuals is a responsibility it shares with the Member States of the United Nations, as was noted in Resolution 2422 (2018).	Iako Mehanizam èini sve u svojoj moæi da se iznaðe dugoroèno rješenje, sudbina ovih devet osoba predstavlja odgovornost koju on dijeli sa državama èlanicama Ujedinjenih nacija, kako je napomenuto u Rezoluciji 2422 (2018). 
More can, and must, be done to resolve this situation.	Može i mora biti uèinjeno više kako bi se razriješila ova situacija.
Mr President, it is of course a double pleasure for me to appear before the Security Council on the Day of International Criminal Justice - a day celebrating the achievements of international criminal courts and tribunals in delivering justice and holding to account those responsible for violations of international law.	Gospodine predsjednièe, naravno, dvostruko mi je zadovoljstvo što se pojavljujem pred Savjetom bezbjednosti na Dan meðunarodnog kriviènog pravosuða – dan koji slavi dostignuæa meðunarodnih kriviènih sudova i tribunala u sprovoðenju pravde i utvrðivanju odgovornosti osoba odgovornih za kršenja meðunarodnog prava.
Today we pay tribute to the vision and commitment of all of the individuals, organisations and stakeholders who have advocated, and continue to advocate for justice to be more than an abstract ideal. 	Danas odajemo poèast viziji iopredjeljenju svih osoba, organizacija i zainteresovanih strana koji su se zalagali i nastavljaju se zalagati za to da pravdu bude više od apstraktnog ideala.
The underlying reason for this important day, namely the adoption of the Rome Statute of the International Criminal Court, would not have been possible without the ICTY and the ICTR having paved the way for such a remarkable endeavour. 	Razlog u osnovi ovog znaèajnog dana, odnosno usvajanje Rimskog statuta Meðunarodnog kriviènog suda, ne bi bio moguæe bez MKSJ-a i MKSR-a, koji su utabali stazu za tako izuzetno dostignuæe.
The establishment of the Mechanism, as the successor institution to the two ad hoc Tribunals, further demonstrates the Council‘s commitment to principled accountability and your resolve to ensure that the closure of the Tribunals will not open the way for impunity to reign once more.	Osnivanje Mehanizma, kao institucije koja nasljeðuje dva ad hoc meðunarodna suda, dalje pokazuje opredijeljenost Savjeta za principijelnu odgovornost i vašu riješenost da obezbijedite da okonèanje rada meðunarodnih sudova ne otvori ponovo put vladavini nekažnjivosti.
On this day we are also called upon to remember that international criminal justice is not the responsibility of courts alone.	Ovog dana takoðe smo pozvani da zapamtimo da meðunarodno krivièno pravosuðe ne predstavlja odgovornost samo sudova.
All those who are committed to the rule of law have a vital part to play in the fight against impunity – and particularly now, when there is a resurgence in genocide denial and revisionism in both the former Yugoslavia and Rwanda.	Svi oni koji su posveæeni vladavini prava igraju kljuènu ulogu u borbi protiv nekažnjivosti – i to naroèito sada, kada ponovo dolazi do negiranja genocida i revizionizma i u bivšoj Jugoslaviji i Ruandi.
This includes by defending judicial processes and pronouncements, and speaking out against those who try to distort the truth as established by international and domestic courts.	To podrazumijeva odbrani sudskih postupaka i presuda, te izjašnjavanje protiv onih koji pokušavaju iskriviti istinu koju su utvrdili meðunarodni i domaæi sudovi.
Consequently, those who deny the legitimacy of the findings of the ICTY, the ICTR and the Mechanism must be reminded that you, the Security Council,, mandated these institutions – and no-one else – to investigate, prosecute, adjudicate and punish the crimes committed in the former Yugoslavia and Rwanda.	Shodno tome, one koji negiraju legitimitet zakljuèaka MKSJ-a, MKSR-a i Mehanizma mora se podsjetiti da ste vi, Savjet bezbjednosti, povjerili mandat ovim institucijama – i nikom drugom – da istraže, procesuiraju, presude i izreknu kazne za zloèine poèinjene u bivšoj Jugoslaviji i Ruandi.
Likewise, they must be reminded that the domestic courts are entrusted with continuing to carry out these functions, and not politicians or individuals. 	Isto tako, mora ih se podsjetiti da je domaæim sudovima povjereno da nastave da sprovode ove funkcije, a ne politièarima ili pojedincima.
I therefore call upon you all to defend and protect our judicial legacy, which established time and time again, beyond a reasonable doubt, that what the world witnessed both in 1994 and in 1995 was genocide, together with the gravest and most brutal of other international crimes.	Stoga vas sve pozivam da odbranimo i zaštitimo naše sudsko nasljeðe, koje je svaki put van razumne sumnje utvrdilo da je ono što je svijet vidio, i 1994. i 1995. godine, predstavljalo genocide, zajedno s najtežim i najbrutalnijim drugim meðunarodnim zloèinima.
International criminal justice concerns us all, because justice is in the service of peace, and peace must be maintained on a daily basis, as this distinguished Council knows all too well.	Meðunarodno krivièno pravosuðe tièe se svih nas, zbog toga što je pravda u službi mira, a mir se mora svakodnevno održavati, kao što je ovom uvaženom Savjetu isuviše dobro poznato.
The extent of the world‘s yearning for justice was made clear to me this April when I attended the Twenty-fifth Commemoration of the Genocide against the Tutsi, in Kigali, and again last week in Potoèari where I attended the Twenty-fourth Commemoration of the Srebrenica Genocide.	U kojoj mjeri svijet èezne za pravdom postalo mi je jasno ovog aprila u Kigaliju, kada sam prisustvovao dvadeset petoj komemoraciji genocida protiv Tutsija, te ponovo prošle sedmice u Potoèarima, gdje sam prisustvovao dvadeset èetvrtoj komemoraciji genocida u Srebrenici.
These occasions reinforced in me the firm belief that, while international justice takes time and costs money, for the victims and affected communities it is worth it, offering not only some form of closure but also a powerful way forward.	Ove prilike uèvrstile su me u snažnom uvjerenju da, iako je za meðunarodnu pravdu potrebno vremena i novca, ona je za žrtve i pogoðene zajednice vrijedna toga, jer nudi ne samo odreðeni oblik razriješenja nego i moæan put naprijed.
However, we must be mindful that justice has enemies as well, constantly seeking to make sure that countless atrocities throughout the globe remain unanswered.	Meðutim, moramo biti svjesni da pravda ima i neprijatelje, koji konstantno nastoje da sprijeèe da se odgovori na bezbrojna zvjerstva širom globusa.
Mr President, I am determined to do my utmost to maximise the Mechanism‘s ability to deliver meaningful justice and to fulfil all aspects of its mandate in an effective and efficient manner.	Gospodine predsjednièe, riješen sam da uèinim sve u svojoj moæi kako bi se do maksimuma dovela sposobnost Mehanizma da donese smislenu pravdu i ispuni sve aspekte svog mandata na efektivan i efikasan naèin.
My Colleagues the other Judges and the Mechanism‘s Principals, together with our exceptional staff, are equally committed to this task.	Moje kolege, druge sudije i èelnici Mehanizma, zajedno s našim izuzetnim osobljem, podjednako su posveæeni tom zadatku.
However, we cannot do it alone.	Meðutim, ne možemo to èiniti sami.
The success of international justice depends on sustained support and cooperation, today and every day.	Uspjeh meðunarodnog pravosuða ovisi o trajnoj podršci i saradnji, danas i svakoga dana.
I hope, and trust, that the Mechanism will continue to find such help in the esteemed Member States of this Council.	Nadam se i vjerujem da æe Mehanizam nastaviti da nailazi na takvu pomoæ cijenjenih država èlanica ovog Savjeta.
For your support thus far, I am extremely thankful.	Za vašu dosadašnju podršku izuzetno sam zahvalan.
Before concluding, please allow me, Mr President, to commend you on your Presidency for the month of July and to thank you in particular for your personal commitment and outstanding leadership as Chair of the Council‘s Informal Working Group on International Tribunals.	Prije nego što zakljuèim, molim vas dopustite mi, g. predsjednièe, da vas pohvalim za vaše predsjedavanje za juli, mjesec i da vam naroèito zahvalim za liènu posveæenost i izvrsno liderstvo u svojstvu predsjedavajuæeg Neformalne radne grupe Savjeta za meðunarodne sudove.
My recognition also goes to the Office of Legal Affairs and its dedicated team for their invaluable support.	Moje priznanje takoðe ide Službi za pravne poslove i njenom posvedæenom timu za njihovu dragocjenu podršku.
And last but not least, I wish to express my sincere gratitude for the continuing and excellent support provided by the two Host Countries of the Mechanism, the Kingdom of the Netherlands and the United Republic of Tanzania.	I na kraju, ali ne i najmanje važno, želim izraziti iskrenu zahvalnost za kontinuiranu i izvrsnu podršku koju pružaju dvije države domaæini Mehanizma, Kraljevina Nizozemska i Ujedinjena Republika Tanzanija.
Thank you for your attention.	Hvala vam na pažnji.
