name;worker;source_lang;target_lang;reference;bleu;sacrebleu
35_f-e-time-travel-agency;rb-EU_fromEN-en_to_41;en;de;TTde;7.784;11.895
35_f-e-time-travel-agency;rb-EU_fromEN-en_to_41;en;cs;TTcs2;7.705;11.273
35_f-e-time-travel-agency;rb-EU_fromEN-en_to_41;en;cs;TTcs1;4.074;9.298
35_f-e-time-travel-agency;cs-CZ;en;cs;TTcs2;4.959;7.249
35_f-e-time-travel-agency;cs-CZ;en;cs;TTcs1;4.03;9.152
14_llibres-i-revistes-edb;rb-EU_fromEN-en_to_41;en;cs;TTcs2;5.091;7.045
14_llibres-i-revistes-edb;rb-EU_fromEN-en_to_41;en;cs;TTcs1;5.197;7.557
14_llibres-i-revistes-edb;rb-EU_fromEN-en_to_41;en;de;TTde;3.805;6.167
14_llibres-i-revistes-edb;cs-CZ;en;cs;TTcs2;5.498;8.456
14_llibres-i-revistes-edb;cs-CZ;en;cs;TTcs1;4.78;8.279
05_i-dodge;rb-EU_fromEN-en_to_41;en;cs;TTcs1;3.989;7.963
05_i-dodge;rb-EU_fromEN-en_to_41;en;cs;TTcs2;4.52;6.458
05_i-dodge;rb-EU_fromEN-en_to_41;en;de;TTde;3.979;8.812
05_i-dodge;cs-CZ;en;cs;TTcs1;4.276;7.934
05_i-dodge;cs-CZ;en;cs;TTcs2;4.77;6.769
33_logistic-servis;rb-EU_fromEN-en_to_41;en;de;TTde;5.789;7.363
33_logistic-servis;rb-EU_fromEN-en_to_41;en;cs;TTcs1;5.576;5.317
33_logistic-servis;rb-EU_fromEN-en_to_41;en;cs;TTcs2;4.363;4.811
33_logistic-servis;cs-CZ;en;cs;TTcs1;4.687;8.415
33_logistic-servis;cs-CZ;en;cs;TTcs2;3.988;7.659
12_fictionalcine;rb-EU_fromEN-en_to_41;en;cs;TTcs1;4.785;2.385
12_fictionalcine;rb-EU_fromEN-en_to_41;en;cs;TTcs2;5.032;1.602
12_fictionalcine;rb-EU_fromEN-en_to_41;en;de;TTde;5.238;2.649
12_fictionalcine;cs-CZ;en;cs;TTcs1;5.342;3.06
12_fictionalcine;cs-CZ;en;cs;TTcs2;5.363;2.533
27_f-e-international-tour;rb-EU_fromEN-en_to_41;en;cs;TTcs2;4.089;6.961
27_f-e-international-tour;rb-EU_fromEN-en_to_41;en;de;TTde;4.531;7.883
27_f-e-international-tour;rb-EU_fromEN-en_to_41;en;cs;TTcs1;3.954;3.461
27_f-e-international-tour;cs-CZ;en;cs;TTcs2;5.843;8.336
27_f-e-international-tour;cs-CZ;en;cs;TTcs1;3.942;7.509
16_develop-most;rb-EU_fromEN-en_to_41;en;cs;TTcs2;7.026;10.842
16_develop-most;rb-EU_fromEN-en_to_41;en;de;TTde;7.043;10.348
16_develop-most;rb-EU_fromEN-en_to_41;en;cs;TTcs1;4.653;7.588
16_develop-most;cs-CZ;en;cs;TTcs2;8.832;13.153
16_develop-most;cs-CZ;en;cs;TTcs1;6.082;9.268
08_jizeran;rb-EU_fromEN-en_to_41;en;cs;TTcs2;3.58;6.333
08_jizeran;rb-EU_fromEN-en_to_41;en;de;TTde;7.256;12.465
08_jizeran;rb-EU_fromEN-en_to_41;en;cs;TTcs1;5.23;10.08
08_jizeran;cs-CZ;en;cs;TTcs2;7.571;10.299
08_jizeran;cs-CZ;en;cs;TTcs1;9.437;14.438
18_tf-magic-world;rb-EU_fromEN-en_to_41;en;cs;TTcs1;2.692;1.786
18_tf-magic-world;rb-EU_fromEN-en_to_41;en;de;TTde;4.62;4.212
18_tf-magic-world;rb-EU_fromEN-en_to_41;en;cs;TTcs2;2.872;1.702
18_tf-magic-world;cs-CZ;en;cs;TTcs1;2.431;1.349
18_tf-magic-world;cs-CZ;en;cs;TTcs2;2.292;1.89
04_g-t;rb-EU_fromEN-en_to_41;en;de;TTde;3.478;5.66
04_g-t;rb-EU_fromEN-en_to_41;en;cs;TTcs2;4.461;6.252
04_g-t;rb-EU_fromEN-en_to_41;en;cs;TTcs1;6.221;8.859
04_g-t;cs-CZ;en;cs;TTcs2;5.846;7.968
04_g-t;cs-CZ;en;cs;TTcs1;4.113;6.457
34_kol_action_accessoires;rb-EU_fromEN-en_to_41;en;de;TTde;5.898;6.257
34_kol_action_accessoires;rb-EU_fromEN-en_to_41;en;cs;TTcs1;4.01;4.319
34_kol_action_accessoires;rb-EU_fromEN-en_to_41;en;cs;TTcs2;3.549;2.762
34_kol_action_accessoires;cs-CZ;en;cs;TTcs1;3.975;3.268
34_kol_action_accessoires;cs-CZ;en;cs;TTcs2;4.013;3.777
23_pillowdream;rb-EU_fromEN-en_to_41;en;de;TTde;9.934;14.615
23_pillowdream;rb-EU_fromEN-en_to_41;en;cs;TTcs1;3.701;5.335
23_pillowdream;rb-EU_fromEN-en_to_41;en;cs;TTcs2;4.154;3.139
23_pillowdream;cs-CZ;en;cs;TTcs1;4.75;7.596
23_pillowdream;cs-CZ;en;cs;TTcs2;4.557;3.501
07_bucherinsel-west;rb-EU_fromEN-en_to_41;en;cs;TTcs2;4.517;4.404
07_bucherinsel-west;rb-EU_fromEN-en_to_41;en;de;TTde;7.167;12.08
07_bucherinsel-west;rb-EU_fromEN-en_to_41;en;cs;TTcs1;4.707;4.773
07_bucherinsel-west;cs-CZ;en;cs;TTcs2;3.705;4.615
07_bucherinsel-west;cs-CZ;en;cs;TTcs1;4.864;3.621
06_masaze-petr-klic;rb-EU_fromEN-en_to_41;en;cs;TTcs2;4.419;3.981
06_masaze-petr-klic;rb-EU_fromEN-en_to_41;en;de;TTde;7.433;11.777
06_masaze-petr-klic;rb-EU_fromEN-en_to_41;en;cs;TTcs1;4.608;6.584
06_masaze-petr-klic;cs-CZ;en;cs;TTcs2;5.647;5.764
06_masaze-petr-klic;cs-CZ;en;cs;TTcs1;6.011;7.869
37_caspowalk;rb-EU_fromEN-en_to_41;en;de;TTde;9.169;14.461
37_caspowalk;rb-EU_fromEN-en_to_41;en;cs;TTcs1;5.486;9.623
37_caspowalk;rb-EU_fromEN-en_to_41;en;cs;TTcs2;7.634;12.227
37_caspowalk;cs-CZ;en;cs;TTcs1;7.788;12.215
37_caspowalk;cs-CZ;en;cs;TTcs2;8.307;12.273
21_hat-cap;rb-EU_fromEN-en_to_41;en;de;TTde;4.576;2.642
21_hat-cap;rb-EU_fromEN-en_to_41;en;cs;TTcs2;4.344;4.815
21_hat-cap;rb-EU_fromEN-en_to_41;en;cs;TTcs1;3.907;3.866
21_hat-cap;cs-CZ;en;cs;TTcs2;3.537;5.443
21_hat-cap;cs-CZ;en;cs;TTcs1;4.325;3.343
28_samanka;rb-EU_fromEN-en_to_41;en;cs;TTcs1;5.153;7.312
28_samanka;rb-EU_fromEN-en_to_41;en;de;TTde;6.946;9.89
28_samanka;rb-EU_fromEN-en_to_41;en;cs;TTcs2;5.873;9.603
28_samanka;cs-CZ;en;cs;TTcs1;4.193;6.616
28_samanka;cs-CZ;en;cs;TTcs2;4.242;8.177
13_don-bosco-barcelona;rb-EU_fromEN-en_to_41;en;de;TTde;4.25;4.129
13_don-bosco-barcelona;rb-EU_fromEN-en_to_41;en;cs;TTcs2;3.612;5.618
13_don-bosco-barcelona;rb-EU_fromEN-en_to_41;en;cs;TTcs1;3.561;2.886
13_don-bosco-barcelona;cs-CZ;en;cs;TTcs2;4.027;4.193
13_don-bosco-barcelona;cs-CZ;en;cs;TTcs1;3.339;2.346
11_trefa;rb-EU_fromEN-en_to_41;en;cs;TTcs1;5.406;12.672
11_trefa;rb-EU_fromEN-en_to_41;en;cs;TTcs2;7.299;12.079
11_trefa;rb-EU_fromEN-en_to_41;en;de;TTde;10.959;16.77
11_trefa;cs-CZ;en;cs;TTcs1;5.817;13.504
11_trefa;cs-CZ;en;cs;TTcs2;10.701;15.714
32_ck-remoa;rb-EU_fromEN-en_to_41;en;cs;TTcs2;5.276;9.244
32_ck-remoa;rb-EU_fromEN-en_to_41;en;cs;TTcs1;4.022;8.049
32_ck-remoa;rb-EU_fromEN-en_to_41;en;de;TTde;9.577;14.921
32_ck-remoa;cs-CZ;en;cs;TTcs2;10.182;13.247
32_ck-remoa;cs-CZ;en;cs;TTcs1;9.911;12.572
25_folkstyle;rb-EU_fromEN-en_to_41;en;cs;TTcs1;7.213;11.017
25_folkstyle;rb-EU_fromEN-en_to_41;en;de;TTde;11.565;14.583
25_folkstyle;rb-EU_fromEN-en_to_41;en;cs;TTcs2;8.627;11.707
25_folkstyle;cs-CZ;en;cs;TTcs1;10.494;13.134
25_folkstyle;cs-CZ;en;cs;TTcs2;11.738;13.352
39_total-regal;rb-EU_fromEN-en_to_41;en;cs;TTcs1;3.988;3.554
39_total-regal;rb-EU_fromEN-en_to_41;en;de;TTde;5.57;9.83
39_total-regal;rb-EU_fromEN-en_to_41;en;cs;TTcs2;3.325;4.485
39_total-regal;cs-CZ;en;cs;TTcs1;3.894;6.899
39_total-regal;cs-CZ;en;cs;TTcs2;5.721;10.898
36_step-house;rb-EU_fromEN-en_to_41;en;cs;TTcs2;7.207;9.145
36_step-house;rb-EU_fromEN-en_to_41;en;de;TTde;13.599;18.309
36_step-house;rb-EU_fromEN-en_to_41;en;cs;TTcs1;11.881;14.112
36_step-house;cs-CZ;en;cs;TTcs2;7.857;10.715
36_step-house;cs-CZ;en;cs;TTcs1;13.023;15.667
26_tabacco-shop;rb-EU_fromEN-en_to_41;en;cs;TTcs2;6.497;8.583
26_tabacco-shop;rb-EU_fromEN-en_to_41;en;cs;TTcs1;7.919;9.717
26_tabacco-shop;rb-EU_fromEN-en_to_41;en;de;TTde;14.207;20.677
26_tabacco-shop;cs-CZ;en;cs;TTcs2;8.516;11.232
26_tabacco-shop;cs-CZ;en;cs;TTcs1;9.809;11.967
30_appolonas;rb-EU_fromEN-en_to_41;en;cs;TTcs1;5.514;3.517
30_appolonas;rb-EU_fromEN-en_to_41;en;cs;TTcs2;5.15;4.558
30_appolonas;rb-EU_fromEN-en_to_41;en;de;TTde;11.699;15.161
30_appolonas;cs-CZ;en;cs;TTcs1;4.544;5.121
30_appolonas;cs-CZ;en;cs;TTcs2;4.758;7.098
17_tf-smart-team;rb-EU_fromEN-en_to_41;en;de;TTde;7.101;10.968
17_tf-smart-team;rb-EU_fromEN-en_to_41;en;cs;TTcs2;4.321;5.284
17_tf-smart-team;rb-EU_fromEN-en_to_41;en;cs;TTcs1;3.969;4.378
17_tf-smart-team;cs-CZ;en;cs;TTcs2;4.549;9.917
17_tf-smart-team;cs-CZ;en;cs;TTcs1;3.832;7.873
31_devil-chocolate;rb-EU_fromEN-en_to_41;en;de;TTde;9.689;15.099
31_devil-chocolate;rb-EU_fromEN-en_to_41;en;cs;TTcs1;5.42;7.835
31_devil-chocolate;rb-EU_fromEN-en_to_41;en;cs;TTcs2;6.315;9.937
31_devil-chocolate;cs-CZ;en;cs;TTcs1;8.505;13.032
31_devil-chocolate;cs-CZ;en;cs;TTcs2;8.056;13.069
03_botel-proti-proudu;rb-EU_fromEN-en_to_41;en;de;TTde;6.251;11.341
03_botel-proti-proudu;rb-EU_fromEN-en_to_41;en;cs;TTcs2;3.953;6.729
03_botel-proti-proudu;rb-EU_fromEN-en_to_41;en;cs;TTcs1;5.197;9.472
03_botel-proti-proudu;cs-CZ;en;cs;TTcs2;4.596;7.221
03_botel-proti-proudu;cs-CZ;en;cs;TTcs1;4.961;9.844
