unsupported_file	check_manually	../../elitr-testset/documents/czech-asr/comp_linguistics/comp_linguistics.cs.OS.mp3
1	12644	../../elitr-testset/documents/czech-asr/comp_linguistics/comp_linguistics.cs.OSt
unsupported_file	check_manually	../../elitr-testset/documents/czech-asr/europarliament/europarliament.cs.OS.mp3
1	17051	../../elitr-testset/documents/czech-asr/europarliament/europarliament.cs.OSt
unsupported_file	check_manually	../../elitr-testset/documents/czech-asr/rozhlas/rozhlas.cs.OS.mp3
1	18362	../../elitr-testset/documents/czech-asr/rozhlas/rozhlas.cs.OSt
unsupported_file	check_manually	../../elitr-testset/documents/czech-asr/snemovna/snemovna.cs.OS.mp3
1	20592	../../elitr-testset/documents/czech-asr/snemovna/snemovna.cs.OSt
unsupported_file	check_manually	../../elitr-testset/documents/czech-asr/wgvat/wgvat.cs.OS.mp3
1	3759	../../elitr-testset/documents/czech-asr/wgvat/wgvat.cs.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.OS.mp3
220	1788	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.OSt
1832	25232	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.OS.mp3
614	4869	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.OSt
4868	73736	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.mp3
401	3455	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.OSt
3451	45938	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.OS.mp3
281	1614	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.OSt
1707	18948	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.en.OS.mp3
13	176	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.OS.mp3
12	171	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.OSt
171	2860	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.IScs.mp3
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.OS.mp3
25	529	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.OSt
528	8572	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/03_botel-proti-proudu.en.OS.mp3
25	240	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/03_botel-proti-proudu.en.OSt
240	2670	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/03_botel-proti-proudu.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/04_g-t.en.OS.mp3
15	175	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/04_g-t.en.OSt
175	1933	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/04_g-t.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/05_i-dodge.en.OS.mp3
27	244	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/05_i-dodge.en.OSt
244	2694	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/05_i-dodge.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/06_masaze-petr-klic.en.OS.mp3
14	148	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/06_masaze-petr-klic.en.OSt
148	1654	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/06_masaze-petr-klic.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/07_bucherinsel-west.en.OS.mp3
12	183	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/07_bucherinsel-west.en.OSt
179	3247	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/07_bucherinsel-west.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/08_jizeran.en.OS.mp3
10	138	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/08_jizeran.en.OSt
137	1743	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/08_jizeran.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/09_il-gabbiano.en.OS.mp3
21	152	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/09_il-gabbiano.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/10_magic-travel.en.OS.mp3
17	168	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/10_magic-travel.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/11_trefa.en.OS.mp3
18	193	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/11_trefa.en.OSt
193	2097	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/11_trefa.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/12_fictionalcine.en.OS.mp3
8	122	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/12_fictionalcine.en.OSt
122	1703	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/12_fictionalcine.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/13_don-bosco-barcelona.en.OS.mp3
12	168	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/13_don-bosco-barcelona.en.OSt
164	2033	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/13_don-bosco-barcelona.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/14_llibres-i-revistes-edb.en.OS.mp3
21	219	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/14_llibres-i-revistes-edb.en.OSt
219	2473	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/14_llibres-i-revistes-edb.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/15_brnkni.en.OS.mp3
18	186	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/15_brnkni.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/16_develop-most.en.OS.mp3
17	189	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/16_develop-most.en.OSt
189	1986	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/16_develop-most.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/17_tf-smart-team.en.OS.mp3
12	292	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/17_tf-smart-team.en.OSt
292	4966	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/17_tf-smart-team.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/18_tf-magic-world.en.OS.mp3
14	245	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/18_tf-magic-world.en.OSt
245	3719	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/18_tf-magic-world.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/19_be-beauty.en.OS.mp3
11	186	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/19_be-beauty.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/20_mela-e-piu.en.OS.mp3
13	152	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/20_mela-e-piu.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/21_hat-cap.en.OS.mp3
21	144	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/21_hat-cap.en.OSt
144	1238	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/21_hat-cap.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/22_new-design-world.en.OS.mp3
22	229	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/22_new-design-world.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/23_pillowdream.en.OS.mp3
20	230	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/23_pillowdream.en.OSt
229	2530	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/23_pillowdream.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/24_mole-g-p-technologies.en.OS.mp3
14	172	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/24_mole-g-p-technologies.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/25_folkstyle.en.OS.mp3
12	204	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/25_folkstyle.en.OSt
203	2847	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/25_folkstyle.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/26_tabacco-shop.en.OS.mp3
7	93	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/26_tabacco-shop.en.OSt
90	1020	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/26_tabacco-shop.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/27_f-e-international-tour.en.OS.mp3
11	216	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/27_f-e-international-tour.en.OSt
216	3784	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/27_f-e-international-tour.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/28_samanka.en.OS.mp3
10	130	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/28_samanka.en.OSt
130	1722	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/28_samanka.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/29_salon-n-g.en.OS.mp3
16	199	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/29_salon-n-g.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/30_appolonas.en.OS.mp3
9	110	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/30_appolonas.en.OSt
110	1140	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/30_appolonas.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/31_devil-chocolate.en.OS.mp3
13	154	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/31_devil-chocolate.en.OSt
154	1707	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/31_devil-chocolate.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/32_ck-remoa.en.OS.mp3
18	171	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/32_ck-remoa.en.OSt
171	1572	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/32_ck-remoa.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/33_logistic-servis.en.OS.mp3
10	79	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/33_logistic-servis.en.OSt
79	740	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/33_logistic-servis.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/34_kol_action_accessoires.en.OS.mp3
15	157	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/34_kol_action_accessoires.en.OSt
156	1527	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/34_kol_action_accessoires.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/35_f-e-time-travel-agency.en.OS.mp3
13	185	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/35_f-e-time-travel-agency.en.OSt
185	2410	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/35_f-e-time-travel-agency.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/36_step-house.en.OS.mp3
12	141	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/36_step-house.en.OSt
141	1597	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/36_step-house.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/37_caspowalk.en.OS.mp3
35	252	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/37_caspowalk.en.OSt
252	2449	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/37_caspowalk.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/38_seta.en.OS.mp3
12	150	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/38_seta.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/39_total-regal.en.OS.mp3
16	218	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/39_total-regal.en.OSt
218	2913	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/39_total-regal.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/austrian.en.OS.mp3
87	1625	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/austrian.en.OSt
1625	29378	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/austrian.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/dutch.en.OS.mp3
112	1582	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/dutch.en.OSt
1581	18742	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/dutch.en.OStt
177759	1004456	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kaccNlwi6lUCEM.en.mkv
152	1270	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kaccNlwi6lUCEM.en.OSt
1182	10014	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kaccNlwi6lUCEM.en.OStt
16826	96796	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kach_fBMnB1i-0.en.mkv
25	194	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kach_fBMnB1i-0.en.OSt
165	1296	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kach_fBMnB1i-0.en.OStt
32595	185078	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacjHPr-CuvHhs.en.mkv
64	467	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacjHPr-CuvHhs.en.OSt
466	3488	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacjHPr-CuvHhs.en.OStt
35712	206804	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacMokI3Fi8jpc.en.mkv
45	348	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacMokI3Fi8jpc.en.OSt
312	2507	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacMokI3Fi8jpc.en.OStt
192	1584	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kac_SpE4hQ8D_o.en.OSt
57159	327835	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacwBCowBiXV7A.en.mkv
60	607	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacwBCowBiXV7A.en.OSt
605	5557	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacwBCowBiXV7A.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/belgian.en.OS.mp3
137	2423	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/belgian.en.OSt
2420	35639	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/belgian.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/polish.en.OS.mp3
99	2234	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/polish.en.OSt
2215	46622	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/polish.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/romanian.en.OS.mp3
37	613	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/romanian.en.OSt
613	9013	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/romanian.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/spanish.en.OS.mp3
182	3451	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/spanish.en.OSt
3444	52537	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/spanish.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/belgian.en.RS.mp3
158	2228	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/belgian.en.RSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/polish.en.RS.mp3
114	1897	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/polish.en.RSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/romanian.en.RS.mp3
42	511	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/romanian.en.RSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/spanish.en.RS.mp3
0	2857	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/spanish.en.RSt
unsupported_file	check_manually	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/dominik.en.OS.mp3
28	480	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/dominik.en.OSt
97	1195	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/michal.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/michal.en.OSt.mp3
unsupported_file	check_manually	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/ondrej.en.OS.mp3
56	1689	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/ondrej.en.OSt
93	1255	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/rudolf.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/rudolf.en.OSt.mp3
unsupported_file	check_manually	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/tomas.en.OS.mp3
40	566	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/tomas.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/linguistic-mondays/20200217-ondrej-bojar-what-can-go-wrong-in-live-SLT.en.mp3.link
846	12920	../../elitr-testset/documents/linguistic-mondays/20200217-ondrej-bojar-what-can-go-wrong-in-live-SLT.en.OSt
